"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Drei",1471.01948472148,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1471.01948472148,0
"Ozzy",1470.97792638444,26,66,0.393939393939394,62,148,0.418918918918919,20,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Beer Reversal #12 - Primeiro de 2020!",1474.1498876051,-3.17196122066571
"Bbrazils",1470.27569922783,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1470.27569922783,0
"IzZI127",1469.31051115957,3,7,0.428571428571429,6,15,0.4,2,"Smash N' Magic, Koopa Armada",1469.31051115957,0
"FR7",1469.09597848227,19,51,0.372549019607843,44,113,0.389380530973451,16,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition",1469.09597848227,0
"Vlory",1468.262452731,0,2,0,1,5,0.2,1,"Smash N' Magic",1468.262452731,0
"Luma",1468.23958396418,2,6,0.333333333333333,4,12,0.333333333333333,2,"Koopa Armada, Smash Season Fest: Smash Heat",1468.23958396418,0
"Decnop",1467.8066480839,0,2,0,1,5,0.2,1,"Smash N' Magic",1467.8066480839,0
"Dwalkerr",1467.68156069189,0,2,0,0,4,0,1,"TwS - Fire Temple",1467.68156069189,0
"Considera",1467.3836201704,6,18,0.333333333333333,16,40,0.4,6,"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, TwS - Fire Temple, Twilight's Awakening, TwS - Forest Temple",1467.3836201704,0
"GUCCI",1464.8539380766,9,25,0.36,24,60,0.4,8,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5, Twilight's Awakening",1464.8539380766,0
"BernieMan",1464.69792136042,0,2,0,0,4,0,1,"TwS - Fire Temple",1464.69792136042,0
"kiNg",1463.97012876023,0,2,0,0,4,0,1,"Twilight's Awakening",1463.97012876023,0
"Axe",1463.15848836487,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1463.15848836487,0
"Lucky Luciano",1462.53589775614,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1462.53589775614,0
"Samurai do Lamen",1462.01997337644,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1462.01997337644,0
"Thurler",1461.11737772138,0,2,0,0,4,0,1,"Smash Season Fest: Smash Heat",1461.11737772138,0
"Mini Vegeta",1460.93974909239,0,2,0,0,4,0,1,"Battle Of Hyrule",1460.93974909239,0
"Neptune",1460.74175314863,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1460.74175314863,0
"Korn",1460.08937433826,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1460.08937433826,0
"diguetake",1459.92909575047,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1459.92909575047,0
"Menaci",1459.85748000564,0,4,0,0,8,0,2,"TwS - Forest Temple, TwS - Fire Temple",1459.85748000564,0
"Sandman",1459.21613698352,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1459.21613698352,0
"Najjar",1459.03047086811,0,2,0,0,4,0,1,"Battle Of Hyrule",1459.03047086811,0
"Ferrantini",1458.912755418,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1458.912755418,0
"LCS",1458.6857805962,4,13,0.307692307692308,10,30,0.333333333333333,5,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 4th Edition",1458.6857805962,0
"Caveira",1458.66124862573,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1458.66124862573,0
"Lily",1458.49643640477,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1458.49643640477,0
"Danny",1458.33333333333,0,1,0,0,2,0,1,"Koopa Armada",1458.33333333333,0
"Aisengobay",1458.33333333333,0,1,0,0,2,0,1,"Koopa Armada",1458.33333333333,0
"Thiago Neoob",1458.33333333333,0,1,0,0,2,0,1,"Koopa Armada",1458.33333333333,0
"Guizo",1458.10526077624,7,17,0.411764705882353,15,37,0.405405405405405,5,"Koopa Armada, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1458.10526077624,0
"Swiss",1456.99754907668,0,2,0,0,4,0,1,"Fight in Rio for the Future",1456.99754907668,0
"Talberon",1456.16935625943,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1456.16935625943,0
"Messias",1456.1019797062,1,3,0.333333333333333,3,8,0.375,1,"Koopa Armada",1456.1019797062,0
"Anal_utz",1455.90126291908,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1455.90126291908,0
"Pova",1455.66509357562,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1455.66509357562,0
"Stiltzkin",1455.34996843888,0,2,0,0,4,0,1,"Fight in Rio for the Future",1455.34996843888,0
"Luij",1454.65221852147,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1454.65221852147,0
"Luckstorm",1454.32924748862,6,20,0.3,14,42,0.333333333333333,7,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Fire Temple, Try Hard Smash in Rio #5, Try Hard Smash in Rio #1",1454.32924748862,0
"Blaze",1452.8099454312,0,2,0,1,5,0.2,1,"Koopa Armada",1452.8099454312,0
"KD",1452.78525523266,0,2,0,1,5,0.2,1,"Koopa Armada",1452.78525523266,0
"Steel",1452.76063317611,1,5,0.2,2,10,0.2,2,"Battle Of Hyrule, Smash n' Magic - 4th Edition",1452.76063317611,0
"LA FLAMME",1452.43435339467,0,2,0,0,4,0,1,"Battle Of Hyrule",1452.43435339467,0
"Miguelindo",1452.27549054628,6,18,0.333333333333333,14,38,0.368421052631579,6,"Koopa Armada, Twilight's Awakening, Smash n' Magic - 4th Edition, Fight in Rio for the Future, Try Hard Smash in Rio #1, Set Fire 3",1452.27549054628,0
"ThiFesta",1451.67411918735,11,29,0.379310344827586,27,67,0.402985074626866,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Try Hard Smash in Rio #5, Try Hard Smash in Rio #2",1451.67411918735,0
"ippo",1451.29774627775,0,2,0,0,4,0,1,"Smash N' Magic",1451.29774627775,0
"Dypherius",1451.27323992643,6,24,0.25,16,54,0.296296296296296,9,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Battle Of Hyrule, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5",1451.27323992643,0
"Mick",1450.41604251426,16,46,0.347826086956522,34,98,0.346938775510204,15,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Smash Season Fest: Falling Leaves, Set Fire 3",1450.41604251426,0
"FritzThe2",1449.57952237689,0,2,0,0,4,0,1,"Smash N' Magic",1449.57952237689,0
"Flamon",1449.07146086365,0,4,0,1,9,0.111111111111111,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1449.07146086365,0
"Artch",1448.82867861591,0,2,0,1,5,0.2,1,"Koopa Armada",1448.82867861591,0
"Rates",1448.22123883636,4,14,0.285714285714286,10,31,0.32258064516129,5,"Smash Season Fest: Smash Heat, Smash Heat 2, TwS - Forest Temple, TwS - Fire Temple, Smash Season Fest: Falling Leaves",1448.22123883636,0
"PokaTranca",1447.96695084361,0,2,0,1,5,0.2,1,"Koopa Armada",1447.96695084361,0
"Lou",1446.1311252461,2,9,0.222222222222222,5,20,0.25,4,"Battle Of Hyrule, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #3",1446.1311252461,0
"Shinomori",1444.61339715554,1,5,0.2,2,11,0.181818181818182,2,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1444.61339715554,0
"Frostfire",1441.71348567678,0,2,0,1,5,0.2,1,"Koopa Armada",1441.71348567678,0
"23",1440.65559677208,0,4,0,0,8,0,2,"TwS - Forest Temple, Fight in Rio for the Future",1440.65559677208,0
"Strig",1439.37759693986,2,12,0.166666666666667,6,26,0.230769230769231,5,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1439.37759693986,0
"Snek",1439.31314080427,2,8,0.25,6,19,0.315789473684211,3,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition",1439.31314080427,0
"Raphael Vieitas",1438.53853658402,1,4,0.25,2,9,0.222222222222222,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1438.53853658402,0
"Lorenzo",1436.73275825605,0,2,0,0,4,0,1,"Koopa Armada",1436.73275825605,0
"Shivan",1436.47267258144,1,11,0.0909090909090909,3,23,0.130434782608696,5,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5",1436.47267258144,0
"donotc0ntinue",1435.33423290163,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1435.33423290163,0
"Magician",1434.20763985419,2,10,0.2,4,20,0.2,4,"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future",1434.20763985419,0
"Monad0",1434.15032080059,1,5,0.2,2,10,0.2,2,"Koopa Armada, Smash Season Fest: Smash Heat",1434.15032080059,0
"Sully",1433.60675107997,14,49,0.285714285714286,33,112,0.294642857142857,18,"Koopa Armada, Smash Heat 2, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Forest Temple",1440.30240486963,-6.69565378965149
"Jojorama",1433.36360288236,1,7,0.142857142857143,3,16,0.1875,3,"Smash N' Magic, Smash Heat 2, Set Fire 3",1433.36360288236,0
"RoD",1431.25501628099,13,41,0.317073170731707,33,89,0.370786516853933,14,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 4th Edition",1430.99883740636,0.256178874632269
"DSK",1429.63197356843,4,16,0.25,10,36,0.277777777777778,6,"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1, Try Hard Smash in Rio #5, Smash N' Magic - 3rd Edition, TwS - Fire Temple",1429.63197356843,0
"Thales",1429.61526098238,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1429.61526098238,0
"GodUsopp",1425.74042353529,0,2,0,0,4,0,1,"Koopa Armada",1425.74042353529,0
"Mr. Z",1424.31093602134,0,2,0,0,4,0,1,"Koopa Armada",1424.31093602134,0
"Anubis570",1423.15932761039,3,15,0.2,8,33,0.242424242424242,6,"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #5",1423.15932761039,0
"Crisiru07",1422.11415391413,0,4,0,1,9,0.111111111111111,2,"Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1422.11415391413,0
"TROVS",1421.63977732906,0,2,0,0,4,0,1,"Koopa Armada",1421.63977732906,0
"Celly",1421.05090083813,0,2,0,0,4,0,1,"Koopa Armada",1421.05090083813,0
"Zombie Hunter",1421.05090083813,0,2,0,0,4,0,1,"Koopa Armada",1421.05090083813,0
"Mini Roc",1421.05090083813,0,2,0,0,4,0,1,"Koopa Armada",1421.05090083813,0
"Patraozin",1420.5827673743,0,2,0,0,4,0,1,"Koopa Armada",1420.5827673743,0
"Wright",1420.28439032257,5,19,0.263157894736842,12,41,0.292682926829268,7,"Smash N' Magic - 2nd Edition, Battle Of Hyrule, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!, Set Fire 3",1427.83049824027,-7.54610791770278
"D4C",1420,0,6,0,0,12,0,3,"Koopa Armada, Set Fire 3, Twilight's Awakening",1420,0
"Jayache",1420,1,9,0.111111111111111,4,20,0.2,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1420,0
"Owlogy",1420,0,6,0,0,12,0,3,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition",1420,0
"Kanto",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
"Pete",1420,2,12,0.166666666666667,7,30,0.233333333333333,5,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, TORNEIO LEGAL, Koopa Armada",1420,0
"Bach",1420,1,9,0.111111111111111,3,20,0.15,4,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition",1420,0
"Conker",1420,1,9,0.111111111111111,2,19,0.105263157894737,4,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1420,0
"LonLon",1420,0,4,0,0,8,0,2,"Twilight's Awakening, Battle Of Hyrule",1420,0
"LukeThomaz",1420,0,3,0,0,6,0,2,"Fight in Rio for the Future, Koopa Armada",1420,0
"Bayo",1420,0,6,0,0,12,0,3,"Fight in Rio for the Future, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!",1421.15262426533,-1.15262426533491
"Ren",1420,1,7,0.142857142857143,2,14,0.142857142857143,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1420,0
"Leow",1420,0,4,0,0,8,0,2,"Battle Of Hyrule, Fight in Rio for the Future",1420,0
"Gotelho",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
"Linus",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
"Calvao",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
