"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"FR7",1478.48615718594,18,46,0.391304347826087,41,102,0.401960784313726,14,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition",1477.69403325338,0.792123932559889
"Luij",1478.28693559581,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1478.28693559581,0
"Talberon",1478.27402910132,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1478.27402910132,0
"Anal_utz",1478.06008775631,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1478.06008775631,0
"Pova",1478.04521205136,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1478.04521205136,0
"Luckstorm",1477.49934136452,5,15,0.333333333333333,11,31,0.354838709677419,5,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1",1477.49934136452,0
"Kage",1477.24922636865,0,4,0,0,8,0,2,"Try Hard Smash in Rio #4, Set Fire 3",1488.49847718618,-11.2492508175324
"Swiss",1476.31654778999,0,2,0,0,4,0,1,"Fight in Rio for the Future",1476.31654778999,0
"LA FLAMME",1476.10363138515,0,2,0,0,4,0,1,"Battle Of Hyrule",1476.10363138515,0
"ippo",1475.94653389634,0,2,0,0,4,0,1,"Smash N' Magic",1475.94653389634,0
"Stiltzkin",1475.58345967538,0,2,0,0,4,0,1,"Fight in Rio for the Future",1475.58345967538,0
"FritzThe2",1475.51593669853,0,2,0,0,4,0,1,"Smash N' Magic",1475.51593669853,0
"Bayo",1475.13746567069,0,2,0,0,4,0,1,"Fight in Rio for the Future",1475.13746567069,0
"Gim",1475.091717397,16,40,0.4,39,91,0.428571428571429,12,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Koopa Armada, Battle Of Hyrule, Smash n' Magic - 5th Edition, Set Fire 3",1464.94036274259,10.151354654419
"LCS",1474.59394979631,3,10,0.3,8,24,0.333333333333333,4,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Set Fire 3, Smash n' Magic - 4th Edition",1483.71872704898,-9.12477725266535
"Blaze",1474.51653634595,0,2,0,1,5,0.2,1,"Koopa Armada",1474.51653634595,0
"KD",1474.31759515014,0,2,0,1,5,0.2,1,"Koopa Armada",1474.31759515014,0
"Flamon",1473.87971468045,0,4,0,1,9,0.111111111111111,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1473.87971468045,0
"Wright",1473.41188647399,5,15,0.333333333333333,12,33,0.363636363636364,5,"Smash N' Magic - 2nd Edition, Battle Of Hyrule, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3",1478.23097199677,-4.81908552278651
"Artch",1473.39539389033,0,2,0,1,5,0.2,1,"Koopa Armada",1473.39539389033,0
"Steel",1473.18243689475,1,5,0.2,2,10,0.2,2,"Battle Of Hyrule, Smash n' Magic - 4th Edition",1473.18243689475,0
"PokaTranca",1473.07952537533,0,2,0,1,5,0.2,1,"Koopa Armada",1473.07952537533,0
"Rates",1472.95663993986,3,11,0.272727272727273,8,25,0.32,4,"Smash Season Fest: Smash Heat, Smash Heat 2, TwS - Forest Temple, Smash Season Fest: Falling Leaves",1472.95663993986,0
"Considera",1472.05245475043,5,15,0.333333333333333,13,33,0.393939393939394,5,"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, TwS - Forest Temple",1472.05245475043,0
"Frostfire",1471.46455321445,0,2,0,1,5,0.2,1,"Koopa Armada",1471.46455321445,0
"ThiFesta",1471.1092663433,8,24,0.333333333333333,20,54,0.37037037037037,8,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Try Hard Smash in Rio #2",1471.1092663433,0
"Shinomori",1469.86984710783,1,5,0.2,2,11,0.181818181818182,2,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1469.86984710783,0
"Raphael Vieitas",1469.51784567467,1,4,0.25,2,9,0.222222222222222,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1469.51784567467,0
"Guizo",1469.32229986916,7,17,0.411764705882353,15,37,0.405405405405405,5,"Koopa Armada, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1469.32229986916,0
"23",1468.23946529723,0,4,0,0,8,0,2,"TwS - Forest Temple, Fight in Rio for the Future",1468.23946529723,0
"donotc0ntinue",1466.50072055953,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1466.50072055953,0
"Arch",1466.35341306361,15,39,0.384615384615385,35,91,0.384615384615385,12,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Set Fire 3, Smash Heat 2, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1454.46447842035,11.8889346432647
"Ozzy",1466.04010839322,21,55,0.381818181818182,51,124,0.411290322580645,17,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2",1473.61702160607,-7.57691321284187
"Miguelindo",1465.95190914614,6,18,0.333333333333333,14,38,0.368421052631579,6,"Koopa Armada, Twilight's Awakening, Smash n' Magic - 4th Edition, Fight in Rio for the Future, Try Hard Smash in Rio #1, Set Fire 3",1471.02388750708,-5.0719783609411
"Snek",1465.13646651752,2,8,0.25,6,19,0.315789473684211,3,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition",1465.13646651752,0
"Thales",1464.95671969106,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1464.95671969106,0
"Lou",1464.43286042948,2,9,0.222222222222222,5,20,0.25,4,"Battle Of Hyrule, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #3",1464.43286042948,0
"Lorenzo",1463.76968767757,0,2,0,0,4,0,1,"Koopa Armada",1463.76968767757,0
"Monad0",1463.64575436578,1,5,0.2,2,10,0.2,2,"Koopa Armada, Smash Season Fest: Smash Heat",1463.64575436578,0
"Jojorama",1462.46084064697,1,7,0.142857142857143,3,16,0.1875,3,"Smash N' Magic, Smash Heat 2, Set Fire 3",1465.35675477245,-2.89591412547793
"GUCCI",1461.97310260157,5,19,0.263157894736842,15,44,0.340909090909091,7,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Twilight's Awakening",1461.97310260157,0
"Crisiru07",1461.07258010039,0,4,0,1,9,0.111111111111111,2,"Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1461.07258010039,0
"GodUsopp",1460.72294255448,0,2,0,0,4,0,1,"Koopa Armada",1460.72294255448,0
"Mr. Z",1460.33438106133,0,2,0,0,4,0,1,"Koopa Armada",1460.33438106133,0
"TROVS",1459.58107060919,0,2,0,0,4,0,1,"Koopa Armada",1459.58107060919,0
"Celly",1459.50650500144,0,2,0,0,4,0,1,"Koopa Armada",1459.50650500144,0
"Zombie Hunter",1459.50650500144,0,2,0,0,4,0,1,"Koopa Armada",1459.50650500144,0
"Mini Roc",1459.50650500144,0,2,0,0,4,0,1,"Koopa Armada",1459.50650500144,0
"Patraozin",1459.24039935548,0,2,0,0,4,0,1,"Koopa Armada",1459.24039935548,0
"DSK",1458.58078608134,2,10,0.2,6,23,0.260869565217391,4,"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash N' Magic - 3rd Edition",1458.58078608134,0
"Linus",1458.40815127344,0,2,0,0,4,0,1,"Koopa Armada",1458.40815127344,0
"Calvao",1458.35829930074,0,2,0,0,4,0,1,"Koopa Armada",1458.35829930074,0
"Kanto",1458.33333333333,0,2,0,0,4,0,1,"Koopa Armada",1458.33333333333,0
"Gotelho",1458.33333333333,0,2,0,0,4,0,1,"Koopa Armada",1458.33333333333,0
"LonLon",1458.06048999053,0,4,0,0,8,0,2,"Twilight's Awakening, Battle Of Hyrule",1458.06048999053,0
"Strig",1456.46287204817,2,12,0.166666666666667,6,26,0.230769230769231,5,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1456.46287204817,0
"Anubis570",1454.93936816975,3,13,0.230769230769231,7,28,0.25,5,"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, Smash n' Magic - 5th Edition, TwS - Forest Temple",1454.93936816975,0
"Magician",1454.75906958079,2,10,0.2,4,20,0.2,4,"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future",1454.75906958079,0
"LukeThomaz",1454.25328424156,0,3,0,0,6,0,2,"Fight in Rio for the Future, Koopa Armada",1454.25328424156,0
"Mick",1452.92084402794,14,42,0.333333333333333,30,90,0.333333333333333,14,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Smash Season Fest: Falling Leaves, Set Fire 3",1450.73293943823,2.18790458971057
"D4C",1450,0,6,0,0,12,0,3,"Koopa Armada, Set Fire 3, Twilight's Awakening",1450,0
"Sully",1450,11,40,0.275,24,90,0.266666666666667,15,"Koopa Armada, Smash Heat 2, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Forest Temple",1450,0
"Jayache",1450,1,9,0.111111111111111,4,20,0.2,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1450,0
"Owlogy",1450,0,6,0,0,12,0,3,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition",1450,0
"RoD",1450,10,34,0.294117647058824,26,74,0.351351351351351,12,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Smash n' Magic - 4th Edition",1462.7114756751,-12.7114756751037
"Pete",1450,2,12,0.166666666666667,7,30,0.233333333333333,5,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, TORNEIO LEGAL, Koopa Armada",1450,0
"Bach",1450,1,9,0.111111111111111,3,20,0.15,4,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition",1450,0
"Conker",1450,1,9,0.111111111111111,2,19,0.105263157894737,4,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1450,0
"Ren",1450,1,7,0.142857142857143,2,14,0.142857142857143,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1450,0
"Leow",1450,0,4,0,0,8,0,2,"Battle Of Hyrule, Fight in Rio for the Future",1450,0
"Dypherius",1450,2,16,0.125,8,37,0.216216216216216,7,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Battle Of Hyrule, Try Hard Smash in Rio #2",1450,0
