"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Caveira",1468.79147100712,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1468.79147100712,0
"Mini Vegeta",1468.45257804283,0,2,0,0,4,0,1,"Battle Of Hyrule",1468.45257804283,0
"Swiss",1468.40351759665,0,2,0,0,4,0,1,"Fight in Rio for the Future",1468.40351759665,0
"Najjar",1467.04537755788,0,2,0,0,4,0,1,"Battle Of Hyrule",1467.04537755788,0
"ippo",1466.47456585973,0,2,0,0,4,0,1,"Smash N' Magic",1466.47456585973,0
"Stiltzkin",1466.18910921524,0,2,0,0,4,0,1,"Fight in Rio for the Future",1466.18910921524,0
"IzZI127",1465.625,0,2,0,0,4,0,1,"Smash N' Magic",1465.625,0
"FritzThe2",1465.625,0,2,0,0,4,0,1,"Smash N' Magic",1465.625,0
"Miguelindo",1464.99784409657,5,15,0.333333333333333,11,31,0.354838709677419,5,"Twilight's Awakening, Smash n' Magic - 4th Edition, Fight in Rio for the Future, Try Hard Smash in Rio #1, Set Fire 3",1464.99784409657,0
"LukeThomaz",1464.52584321417,0,2,0,0,4,0,1,"Fight in Rio for the Future",1464.52584321417,0
"Menaci",1464.4749519543,0,4,0,0,8,0,2,"TwS - Forest Temple, TwS - Fire Temple",1464.4749519543,0
"LA FLAMME",1463.88996495137,0,2,0,0,4,0,1,"Battle Of Hyrule",1463.88996495137,0
"Mick",1463.26116294156,15,45,0.333333333333333,33,97,0.34020618556701,15,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves, Set Fire 3",1463.69614194628,-0.434979004719253
"Taunt",1463.1031869404,1,7,0.142857142857143,5,17,0.294117647058824,3,"TwS - Fire Temple, Smash N' Magic - 3rd Edition, Smash n' Magic - 6th Edition",1484.95070140279,-21.8475144623926
"Guizo",1462.23642603804,5,13,0.384615384615385,11,29,0.379310344827586,4,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1462.23642603804,0
"Jojorama",1461.19672651484,1,5,0.2,3,12,0.25,2,"Smash N' Magic, Set Fire 3",1461.19672651484,0
"Gim",1460.44267591721,14,34,0.411764705882353,34,76,0.447368421052632,10,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition, Set Fire 3",1490.2569063367,-29.8142304194844
"Steel",1458.86740880207,1,5,0.2,2,10,0.2,2,"Battle Of Hyrule, Smash n' Magic - 4th Edition",1458.86740880207,0
"Shinomori",1458.19398455505,1,5,0.2,2,11,0.181818181818182,2,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1458.19398455505,0
"D4C",1457.93885158368,0,4,0,0,8,0,2,"Set Fire 3, Twilight's Awakening",1457.93885158368,0
"Luckstorm",1457.66096860754,8,24,0.333333333333333,18,51,0.352941176470588,8,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1",1453.29158177693,4.36938683061203
"Strig",1457.54716589454,2,12,0.166666666666667,6,26,0.230769230769231,5,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1457.54716589454,0
"RoD",1457.54428156739,9,31,0.290322580645161,23,67,0.343283582089552,11,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition",1455.96369729543,1.58058427196147
"Jayache",1456.96948053021,1,7,0.142857142857143,4,16,0.25,3,"Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1456.96948053021,0
"Raphael Vieitas",1456.67099848737,1,4,0.25,2,9,0.222222222222222,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1456.67099848737,0
"Windfall",1455.51775075509,0,4,0,0,8,0,2,"Smash n' Magic - 6th Edition, Set Fire 3",1483.827313628,-28.3095628729038
"Magician",1455.07009248819,2,10,0.2,4,20,0.2,4,"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future",1455.07009248819,0
"Snek",1454.67802693621,2,8,0.25,6,19,0.315789473684211,3,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition",1454.67802693621,0
"23",1453.60305390987,0,4,0,0,8,0,2,"TwS - Forest Temple, Fight in Rio for the Future",1453.60305390987,0
"Sully",1453.45926298845,13,42,0.30952380952381,31,96,0.322916666666667,15,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Forest Temple",1461.1652118449,-7.70594885644641
"Owlogy",1450,0,4,0,0,8,0,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1450,0
"Bach",1450,1,7,0.142857142857143,3,16,0.1875,3,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 2nd Edition",1450,0
"Considera",1450,7,21,0.333333333333333,18,47,0.382978723404255,7,"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, TwS - Fire Temple, Smash n' Magic - 6th Edition, Twilight's Awakening, TwS - Forest Temple",1472.67971122946,-22.6797112294626
"Wright",1450,5,19,0.263157894736842,12,41,0.292682926829268,7,"Smash N' Magic - 2nd Edition, Battle Of Hyrule, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Set Fire 3",1450,0
"Conker",1450,1,11,0.0909090909090909,2,23,0.0869565217391304,5,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Smash n' Magic - 6th Edition",1450,0
"DSK",1450,4,18,0.222222222222222,11,41,0.268292682926829,7,"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1, Try Hard Smash in Rio #5, Smash N' Magic - 3rd Edition, TwS - Fire Temple, Smash n' Magic - 6th Edition",1450,0
"LonLon",1450,0,4,0,0,8,0,2,"Twilight's Awakening, Battle Of Hyrule",1450,0
"Bayo",1450,0,4,0,0,8,0,2,"Fight in Rio for the Future, TwS - Fire Temple",1450,0
"Anubis570",1450,4,18,0.222222222222222,11,41,0.268292682926829,7,"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1450,0
"LCS",1450,5,16,0.3125,12,37,0.324324324324324,6,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash n' Magic - 4th Edition",1460.40749809855,-10.4074980985488
"Ren",1450,1,7,0.142857142857143,2,14,0.142857142857143,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1450,0
"Leow",1450,0,4,0,0,8,0,2,"Battle Of Hyrule, Fight in Rio for the Future",1450,0
"Lou",1450,2,11,0.181818181818182,6,25,0.24,5,"Battle Of Hyrule, Smash n' Magic - 6th Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #3",1450.55588217631,-0.555882176306113
"Shivan",1450,1,11,0.0909090909090909,3,23,0.130434782608696,5,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5",1450,0
"Crisiru07",1450,0,4,0,1,9,0.111111111111111,2,"Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1450,0
