"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Ozzy",1468.18600790987,23,59,0.389830508474576,55,133,0.413533834586466,18,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2",1474.97043205717,-6.78442414730512
"Considera",1468.11565241682,6,18,0.333333333333333,16,40,0.4,6,"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, TwS - Fire Temple, Twilight's Awakening, TwS - Forest Temple",1460.48066847391,7.63498394290673
"Decnop",1467.8066480839,0,2,0,1,5,0.2,1,"Smash N' Magic",1467.8066480839,0
"Dwalkerr",1467.47444848048,0,2,0,0,4,0,1,"TwS - Fire Temple",1500,-32.5255515195172
"BernieMan",1464.37601917268,0,2,0,0,4,0,1,"TwS - Fire Temple",1500,-35.6239808273153
"kiNg",1463.97012876023,0,2,0,0,4,0,1,"Twilight's Awakening",1463.97012876023,0
"Axe",1463.1990930165,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1463.1990930165,0
"Lucky Luciano",1462.53589775614,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1462.53589775614,0
"Samurai do Lamen",1462.01997337644,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1462.01997337644,0
"Thurler",1461.11737772138,0,2,0,0,4,0,1,"Smash Season Fest: Smash Heat",1461.11737772138,0
"Thay",1461.01302259586,0,4,0,0,8,0,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1461.01302259586,0
"Mini Vegeta",1460.93974909239,0,2,0,0,4,0,1,"Battle Of Hyrule",1460.93974909239,0
"Neptune",1460.74175314863,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1460.74175314863,0
"Korn",1460.08937433826,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1460.08937433826,0
"Menaci",1459.94168653047,0,4,0,0,8,0,2,"TwS - Forest Temple, TwS - Fire Temple",1481.82381104557,-21.8821245150968
"diguetake",1459.92909575047,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1459.92909575047,0
"Kage",1459.90058187393,1,7,0.142857142857143,2,14,0.142857142857143,3,"Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple",1457.96567751059,1.9349043633365
"LCS",1459.47636823664,4,13,0.307692307692308,10,30,0.333333333333333,5,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 4th Edition",1459.99563694844,-0.519268711803988
"Sandman",1459.21613698352,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1459.21613698352,0
"Najjar",1459.03047086811,0,2,0,0,4,0,1,"Battle Of Hyrule",1459.03047086811,0
"Ferrantini",1458.912755418,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1458.912755418,0
"Caveira",1458.66124862573,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1458.66124862573,0
"Lily",1458.49643640477,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1458.49643640477,0
"Danny",1458.33333333333,0,1,0,0,2,0,1,"Koopa Armada",1458.33333333333,0
"Aisengobay",1458.33333333333,0,1,0,0,2,0,1,"Koopa Armada",1458.33333333333,0
"Thiago Neoob",1458.33333333333,0,1,0,0,2,0,1,"Koopa Armada",1458.33333333333,0
"Guizo",1458.10526077624,7,17,0.411764705882353,15,37,0.405405405405405,5,"Koopa Armada, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1458.10526077624,0
"Luckstorm",1457.34765834484,5,17,0.294117647058824,12,36,0.333333333333333,6,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Fire Temple, Try Hard Smash in Rio #1",1471.91930359698,-14.5716452521442
"Swiss",1456.99754907668,0,2,0,0,4,0,1,"Fight in Rio for the Future",1456.99754907668,0
"Dypherius",1456.70118854502,5,21,0.238095238095238,14,48,0.291666666666667,8,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Battle Of Hyrule, Try Hard Smash in Rio #2",1420,36.7011885450236
"Talberon",1456.16935625943,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1456.16935625943,0
"Messias",1456.1019797062,1,3,0.333333333333333,3,8,0.375,1,"Koopa Armada",1456.1019797062,0
"Anal_utz",1455.90126291908,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1455.90126291908,0
"Pova",1455.66509357562,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1455.66509357562,0
"Stiltzkin",1455.34996843888,0,2,0,0,4,0,1,"Fight in Rio for the Future",1455.34996843888,0
"Luij",1454.65221852147,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1454.65221852147,0
"Blaze",1452.8099454312,0,2,0,1,5,0.2,1,"Koopa Armada",1452.8099454312,0
"KD",1452.78525523266,0,2,0,1,5,0.2,1,"Koopa Armada",1452.78525523266,0
"Steel",1452.76063317611,1,5,0.2,2,10,0.2,2,"Battle Of Hyrule, Smash n' Magic - 4th Edition",1452.76063317611,0
"LA FLAMME",1452.43435339467,0,2,0,0,4,0,1,"Battle Of Hyrule",1452.43435339467,0
"Miguelindo",1451.57868506369,6,18,0.333333333333333,14,38,0.368421052631579,6,"Koopa Armada, Twilight's Awakening, Smash n' Magic - 4th Edition, Fight in Rio for the Future, Try Hard Smash in Rio #1, Set Fire 3",1451.57868506369,0
"ippo",1451.29774627775,0,2,0,0,4,0,1,"Smash N' Magic",1451.29774627775,0
"Mick",1450.90980756733,16,46,0.347826086956522,34,98,0.346938775510204,15,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Smash Season Fest: Falling Leaves, Set Fire 3",1429.46144937838,21.4483581889499
"FritzThe2",1449.57952237689,0,2,0,0,4,0,1,"Smash N' Magic",1449.57952237689,0
"Flamon",1449.07146086365,0,4,0,1,9,0.111111111111111,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1449.07146086365,0
"Artch",1448.82867861591,0,2,0,1,5,0.2,1,"Koopa Armada",1448.82867861591,0
"Rates",1448.47359132288,4,14,0.285714285714286,10,31,0.32258064516129,5,"Smash Season Fest: Smash Heat, Smash Heat 2, TwS - Forest Temple, TwS - Fire Temple, Smash Season Fest: Falling Leaves",1455.09196635215,-6.6183750292696
"PokaTranca",1447.96695084361,0,2,0,1,5,0.2,1,"Koopa Armada",1447.96695084361,0
"Lou",1446.58953431845,2,9,0.222222222222222,5,20,0.25,4,"Battle Of Hyrule, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #3",1446.58953431845,0
"GUCCI",1445.07981367129,5,19,0.263157894736842,15,44,0.340909090909091,7,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Twilight's Awakening",1445.07981367129,0
"Shinomori",1444.56265860538,1,5,0.2,2,11,0.181818181818182,2,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1444.56265860538,0
"Frostfire",1441.71348567678,0,2,0,1,5,0.2,1,"Koopa Armada",1441.71348567678,0
"23",1441.02528389536,0,4,0,0,8,0,2,"TwS - Forest Temple, Fight in Rio for the Future",1441.02528389536,0
"Strig",1439.37759693986,2,12,0.166666666666667,6,26,0.230769230769231,5,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1439.37759693986,0
"Snek",1439.31314080427,2,8,0.25,6,19,0.315789473684211,3,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition",1439.31314080427,0
"Raphael Vieitas",1438.53853658402,1,4,0.25,2,9,0.222222222222222,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1438.53853658402,0
"Lorenzo",1436.73275825605,0,2,0,0,4,0,1,"Koopa Armada",1436.73275825605,0
"DSK",1435.97919684725,4,14,0.285714285714286,10,32,0.3125,5,"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash N' Magic - 3rd Edition, TwS - Fire Temple",1430.18569887829,5.79349796895485
"Sully",1435.95149934286,12,43,0.27906976744186,27,97,0.278350515463918,16,"Koopa Armada, Smash Heat 2, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Forest Temple",1420,15.9514993428636
"donotc0ntinue",1435.33423290163,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1435.33423290163,0
"Jojorama",1434.47885632723,1,7,0.142857142857143,3,16,0.1875,3,"Smash N' Magic, Smash Heat 2, Set Fire 3",1434.47885632723,0
"Magician",1434.20763985419,2,10,0.2,4,20,0.2,4,"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future",1434.20763985419,0
"Monad0",1434.15032080059,1,5,0.2,2,10,0.2,2,"Koopa Armada, Smash Season Fest: Smash Heat",1434.15032080059,0
"Wright",1429.70334235125,5,17,0.294117647058824,12,37,0.324324324324324,6,"Smash N' Magic - 2nd Edition, Battle Of Hyrule, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Set Fire 3",1453.24594562122,-23.5426032699677
"Thales",1429.61526098238,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1429.61526098238,0
"Anubis570",1427.38790792442,3,13,0.230769230769231,7,28,0.25,5,"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, Smash n' Magic - 5th Edition, TwS - Forest Temple",1427.38790792442,0
"GodUsopp",1425.74042353529,0,2,0,0,4,0,1,"Koopa Armada",1425.74042353529,0
"Mr. Z",1424.31093602134,0,2,0,0,4,0,1,"Koopa Armada",1424.31093602134,0
"Crisiru07",1422.11415391413,0,4,0,1,9,0.111111111111111,2,"Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1422.11415391413,0
"TROVS",1421.63977732906,0,2,0,0,4,0,1,"Koopa Armada",1421.63977732906,0
"Bayo",1421.1662402127,0,4,0,0,8,0,2,"Fight in Rio for the Future, TwS - Fire Temple",1450.30720096533,-29.1409607526273
"Celly",1421.05090083813,0,2,0,0,4,0,1,"Koopa Armada",1421.05090083813,0
"Zombie Hunter",1421.05090083813,0,2,0,0,4,0,1,"Koopa Armada",1421.05090083813,0
"Mini Roc",1421.05090083813,0,2,0,0,4,0,1,"Koopa Armada",1421.05090083813,0
"Patraozin",1420.5827673743,0,2,0,0,4,0,1,"Koopa Armada",1420.5827673743,0
"D4C",1420,0,6,0,0,12,0,3,"Koopa Armada, Set Fire 3, Twilight's Awakening",1420,0
"Jayache",1420,1,9,0.111111111111111,4,20,0.2,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1420,0
"Owlogy",1420,0,6,0,0,12,0,3,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition",1420,0
"RoD",1420,10,34,0.294117647058824,26,74,0.351351351351351,12,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Smash n' Magic - 4th Edition",1420,0
"Kanto",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
"Pete",1420,2,12,0.166666666666667,7,30,0.233333333333333,5,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, TORNEIO LEGAL, Koopa Armada",1420,0
"Bach",1420,1,9,0.111111111111111,3,20,0.15,4,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition",1420,0
"Conker",1420,1,9,0.111111111111111,2,19,0.105263157894737,4,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1420,0
"LonLon",1420,0,4,0,0,8,0,2,"Twilight's Awakening, Battle Of Hyrule",1420,0
"LukeThomaz",1420,0,3,0,0,6,0,2,"Fight in Rio for the Future, Koopa Armada",1420,0
"Ren",1420,1,7,0.142857142857143,2,14,0.142857142857143,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1420,0
"Leow",1420,0,4,0,0,8,0,2,"Battle Of Hyrule, Fight in Rio for the Future",1420,0
"Gotelho",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
"Linus",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
"Calvao",1420,0,2,0,0,4,0,1,"Koopa Armada",1420,0
