"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Snek",1469.52065537069,2,8,0.25,6,19,0.315789473684211,3,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition",1469.52065537069,0
"Gim",1469.50380311082,14,36,0.388888888888889,34,82,0.414634146341463,11,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Koopa Armada, Battle Of Hyrule, Smash n' Magic - 5th Edition",1465.39799836841,4.1058047424126
"Shinomori",1467.92229939149,1,5,0.2,2,11,0.181818181818182,2,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1484.21828132053,-16.2959819290427
"Lou",1467.86117311425,0,5,0,1,11,0.0909090909090909,3,"Battle Of Hyrule, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1467.86117311425,0
"Flamon",1467.17395717292,0,4,0,1,9,0.111111111111111,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1467.17395717292,0
"Considera",1466.97313564819,2,10,0.2,7,23,0.304347826086957,4,"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening",1466.97313564819,0
"Rates",1466.31987216863,2,8,0.25,5,18,0.277777777777778,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1466.31987216863,0
"GUCCI",1464.42894143047,4,16,0.25,13,37,0.351351351351351,6,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Twilight's Awakening",1464.42894143047,0
"Crisiru07",1463.03546860188,0,4,0,1,9,0.111111111111111,2,"Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1463.03546860188,0
"JoJo Rama",1461.81255377072,0,4,0,0,8,0,2,"Smash N' Magic, Smash Heat 2",1461.81255377072,0
"Dypherius",1461.24714914385,1,7,0.142857142857143,4,16,0.25,3,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Battle Of Hyrule",1461.24714914385,0
"D4C",1460.33063904376,0,4,0,0,8,0,2,"Koopa Armada, Twilight's Awakening",1460.33063904376,0
"Leow",1458.08240327815,0,4,0,0,8,0,2,"Battle Of Hyrule, Fight in Rio for the Future",1458.08240327815,0
"LonLon",1457.62522649685,0,4,0,0,8,0,2,"Twilight's Awakening, Battle Of Hyrule",1457.62522649685,0
"Ozzy",1457.49737676078,13,37,0.351351351351351,31,81,0.382716049382716,12,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition",1459.98953292956,-2.49215616877746
"Anubis570",1456.84686578338,3,11,0.272727272727273,7,24,0.291666666666667,4,"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, Smash n' Magic - 5th Edition",1475.39355121879,-18.5466854354077
"Ren",1453.55212036085,1,7,0.142857142857143,2,14,0.142857142857143,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1453.55212036085,0
"RoD",1453.1426735001,7,23,0.304347826086957,19,51,0.372549019607843,8,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1455.72546516049,-2.5827916603896
"Pete",1452.95785087393,2,10,0.2,6,23,0.260869565217391,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Koopa Armada",1452.95785087393,0
"DSK",1452.8444072923,2,10,0.2,6,23,0.260869565217391,4,"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash N' Magic - 3rd Edition",1452.8444072923,0
"Magician",1451.11401700471,2,10,0.2,4,20,0.2,4,"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future",1451.11401700471,0
"FR7",1450.29658038453,12,34,0.352941176470588,27,74,0.364864864864865,11,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition",1447.13117028134,3.1654101031836
"Arch",1448.0477909636,12,32,0.375,27,73,0.36986301369863,10,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash Heat 2, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1459.49940199284,-11.4516110292388
"Owlogy",1444.06296759061,0,6,0,0,12,0,3,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition",1444.06296759061,0
"Jayache",1443.41890376595,1,9,0.111111111111111,4,20,0.2,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1443.41890376595,0
"Strig",1443.12751763743,2,12,0.166666666666667,6,26,0.230769230769231,5,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1443.12751763743,0
"Bach",1438.34681219573,1,9,0.111111111111111,3,20,0.15,4,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition",1438.34681219573,0
"ThiFesta",1437.40823477061,2,12,0.166666666666667,5,26,0.192307692307692,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Twilight's Awakening, Try Hard Smash in Rio #1",1437.40823477061,0
"Conker",1429.609094984,1,9,0.111111111111111,2,19,0.105263157894737,4,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1446.63993807,-17.0308430859973
"Mick",1406.13037678106,10,32,0.3125,22,70,0.314285714285714,11,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Smash Season Fest: Falling Leaves",1416.56003082459,-10.4296540435314
"Sully",1385.66847757517,8,29,0.275862068965517,17,65,0.261538461538462,11,"Koopa Armada, Smash Heat 2, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1395.33600863688,-9.66753106171291
