"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Thailomba",1483.9056573958,1,3,0.333333333333333,3,8,0.375,1,"Smash n' Magic - 6th Edition",1500,-16.094342604204
"EVERY",1483.08771383771,0,1,0,0,2,0,1,"TwS - Fire Temple",1483.08771383771,0
"mega",1482.1121451064,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1482.1121451064,0
"P.Vicious",1480.6623040431,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1480.6623040431,0
"Dcay",1480.41666666667,0,1,0,0,2,0,1,"Smash Season Fest: Smash Heat",1480.41666666667,0
"Magonha",1480.25330432787,0,2,0,0,4,0,1,"TwS - Forest Temple",1480.25330432787,0
"RndNess",1479.53717690566,2,6,0.333333333333333,6,15,0.4,2,"Smash Season Fest: Smash Heat, Smash N' Magic",1479.53717690566,0
"Kira",1478.29325389384,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1478.29325389384,0
"JackEvil",1477.63379810462,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1477.63379810462,0
"Polon",1477.39064118475,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1477.39064118475,0
"Dethnerv",1477.06417202247,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1477.06417202247,0
"Drei",1476.3704327685,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1476.3704327685,0
"Ryvius",1476.01880805486,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1476.01880805486,0
"Dottori",1475.90453180038,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1475.90453180038,0
"Kai",1475.51928967275,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1475.51928967275,0
"BURRITO",1474.88061881316,0,2,0,0,4,0,1,"TwS - Forest Temple",1474.88061881316,0
"Professor",1474.08168534568,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1474.08168534568,0
"mono",1473.33897556481,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-26.6610244351921
"Arthunnis",1470.78264818829,1,5,0.2,3,11,0.272727272727273,2,"Try Hard Smash in Rio #5, Smash n' Magic - 4th Edition",1470.78264818829,0
"Bbrazils",1470.21819846098,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1470.21819846098,0
"Dwalkerr",1469.3037092043,0,2,0,0,4,0,1,"TwS - Fire Temple",1469.3037092043,0
"Rates",1468.45127876333,6,18,0.333333333333333,15,41,0.365853658536585,6,"Smash Season Fest: Smash Heat, Smash Heat 2, TwS - Forest Temple, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves",1449.62013923444,18.8311395288913
"Vlory",1468.25693412664,0,2,0,1,5,0.2,1,"Smash N' Magic",1468.25693412664,0
"Dypherius",1468.23469309032,9,29,0.310344827586207,22,66,0.333333333333333,10,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Smash n' Magic - 6th Edition, Battle Of Hyrule, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5",1448.84623183634,19.3884612539787
"Axe",1468.18390766883,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1468.18390766883,0
"Decnop",1467.859102097,0,2,0,1,5,0.2,1,"Smash N' Magic",1467.859102097,0
"Neptune",1467.55616068567,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1467.55616068567,0
"Luma",1467.18883810706,2,6,0.333333333333333,4,12,0.333333333333333,2,"Koopa Armada, Smash Season Fest: Smash Heat",1467.18883810706,0
"Lucky Luciano",1466.81500633834,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1466.81500633834,0
"Korn",1466.80719018079,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1466.80719018079,0
"BernieMan",1466.70386915686,0,2,0,0,4,0,1,"TwS - Fire Temple",1466.70386915686,0
"IzZI127",1466.65221006065,3,7,0.428571428571429,6,15,0.4,2,"Smash N' Magic, Koopa Armada",1466.65221006065,0
"kiNg",1466.29182782625,0,2,0,0,4,0,1,"Twilight's Awakening",1466.29182782625,0
"Danny",1465.83333333333,0,1,0,0,2,0,1,"Koopa Armada",1465.83333333333,0
"Aisengobay",1465.83333333333,0,1,0,0,2,0,1,"Koopa Armada",1465.83333333333,0
"Thiago Neoob",1465.83333333333,0,1,0,0,2,0,1,"Koopa Armada",1465.83333333333,0
"Messias",1464.39784409283,1,3,0.333333333333333,3,8,0.375,1,"Koopa Armada",1464.39784409283,0
"Samurai do Lamen",1464.27495341868,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1464.27495341868,0
"Ferrantini",1464.19413846468,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1464.19413846468,0
"Peteka",1463.94352270915,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-36.0564772908531
"diguetake",1463.93799631843,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1463.93799631843,0
"Luij",1463.39537666771,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1463.39537666771,0
"Luckstorm",1462.75859048012,8,24,0.333333333333333,18,51,0.352941176470588,8,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1",1452.98689659159,9.77169388853008
"Jaoweijao",1462.42100171356,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-37.5789982864412
"Thurler",1461.88341936445,0,2,0,0,4,0,1,"Smash Season Fest: Smash Heat",1461.88341936445,0
"Swiss",1461.26850027397,0,2,0,0,4,0,1,"Fight in Rio for the Future",1461.26850027397,0
"Mini Vegeta",1461.107546466,0,2,0,0,4,0,1,"Battle Of Hyrule",1461.107546466,0
"DaftMind",1460.58518455663,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash n' Magic - 6th Edition",1500,-39.4148154433688
"iMel",1460.26625354476,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-39.733746455242
"Blaze",1460.26346839299,0,2,0,1,5,0.2,1,"Koopa Armada",1460.26346839299,0
"KD",1460.06982639624,0,2,0,1,5,0.2,1,"Koopa Armada",1460.06982639624,0
"Guizo",1460.06620116476,7,17,0.411764705882353,15,37,0.405405405405405,5,"Koopa Armada, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1460.06620116476,0
"Sandman",1459.60600120843,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1459.60600120843,0
"Talberon",1459.4393607549,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1459.4393607549,0
"Najjar",1459.22620268354,0,2,0,0,4,0,1,"Battle Of Hyrule",1459.22620268354,0
"Stiltzkin",1458.97584090377,0,2,0,0,4,0,1,"Fight in Rio for the Future",1458.97584090377,0
"Lily",1458.72855098111,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1458.72855098111,0
"Caveira",1458.62583515747,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1458.62583515747,0
"Artch",1457.46710326048,0,2,0,1,5,0.2,1,"Koopa Armada",1457.46710326048,0
"PokaTranca",1456.79080110288,0,2,0,1,5,0.2,1,"Koopa Armada",1456.79080110288,0
"Anal_utz",1456.02323056491,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1456.02323056491,0
"Pova",1455.5958382996,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1455.5958382996,0
"Miguelindo",1454.88474596693,6,18,0.333333333333333,14,38,0.368421052631579,6,"Koopa Armada, Twilight's Awakening, Smash n' Magic - 4th Edition, Fight in Rio for the Future, Try Hard Smash in Rio #1, Set Fire 3",1454.88474596693,0
"Steel",1453.7399012772,1,5,0.2,2,10,0.2,2,"Battle Of Hyrule, Smash n' Magic - 4th Edition",1453.7399012772,0
"Menaci",1453.65422447993,0,4,0,0,8,0,2,"TwS - Forest Temple, TwS - Fire Temple",1453.65422447993,0
"Taunt",1453.30460946219,1,7,0.142857142857143,5,17,0.294117647058824,3,"TwS - Fire Temple, Smash N' Magic - 3rd Edition, Smash n' Magic - 6th Edition",1482.75625826338,-29.4516488011921
"LA FLAMME",1453.16892436441,0,2,0,0,4,0,1,"Battle Of Hyrule",1453.16892436441,0
"Frostfire",1452.53583016649,0,2,0,1,5,0.2,1,"Koopa Armada",1452.53583016649,0
"ThiFesta",1451.2571550139,11,29,0.379310344827586,27,67,0.402985074626866,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Try Hard Smash in Rio #5, Try Hard Smash in Rio #2",1451.2571550139,0
"ippo",1451.25014238168,0,2,0,0,4,0,1,"Smash N' Magic",1451.25014238168,0
"Mick",1451.14901585886,17,49,0.346938775510204,37,105,0.352380952380952,16,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves, Set Fire 3",1451.22608568022,-0.0770698213557353
"Flamon",1450.20236758033,0,4,0,1,9,0.111111111111111,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1450.20236758033,0
"FritzThe2",1449.50212384736,0,2,0,0,4,0,1,"Smash N' Magic",1449.50212384736,0
"Shinomori",1449.39969104619,1,5,0.2,2,11,0.181818181818182,2,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1449.39969104619,0
"Windfall",1446.69563352809,0,4,0,0,8,0,2,"Smash n' Magic - 6th Edition, Set Fire 3",1481.05798245211,-34.3623489240244
"donotc0ntinue",1446.29657313313,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1446.29657313313,0
"Lorenzo",1445.56190569848,0,2,0,0,4,0,1,"Koopa Armada",1445.56190569848,0
"Gim",1445.33563496331,16,42,0.380952380952381,39,95,0.410526315789474,13,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition, Koopa Armada, Battle Of Hyrule, Smash n' Magic - 5th Edition, Set Fire 3",1484.89873805683,-39.5631030935233
"Considera",1443.69493435287,7,21,0.333333333333333,18,47,0.382978723404255,7,"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, TwS - Fire Temple, Smash n' Magic - 6th Edition, Twilight's Awakening, TwS - Forest Temple",1474.82812762249,-31.1331932696171
"Thales",1442.34302369458,1,3,0.333333333333333,2,7,0.285714285714286,1,"Koopa Armada",1442.34302369458,0
"Snek",1441.66970064712,2,8,0.25,6,19,0.315789473684211,3,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition",1441.66970064712,0
"23",1440.85095593282,0,4,0,0,8,0,2,"TwS - Forest Temple, Fight in Rio for the Future",1440.85095593282,0
"Monad0",1439.65948029692,1,5,0.2,2,10,0.2,2,"Koopa Armada, Smash Season Fest: Smash Heat",1439.65948029692,0
"Raphael Vieitas",1438.59100283,1,4,0.25,2,9,0.222222222222222,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1438.59100283,0
"LCS",1438.08700490494,5,16,0.3125,12,37,0.324324324324324,6,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash n' Magic - 4th Edition",1458.51946105188,-20.4324561469407
"Strig",1437.89121741732,2,12,0.166666666666667,6,26,0.230769230769231,5,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1437.89121741732,0
"GodUsopp",1437.88766373459,0,2,0,0,4,0,1,"Koopa Armada",1437.88766373459,0
"RoD",1437.77426442711,14,44,0.318181818181818,36,96,0.375,15,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition",1430.82809472747,6.94616969963658
"Shivan",1437.60111544625,1,11,0.0909090909090909,3,23,0.130434782608696,5,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5",1437.60111544625,0
"Mr. Z",1436.89579348274,0,2,0,0,4,0,1,"Koopa Armada",1436.89579348274,0
"TROVS",1435.01581282247,0,2,0,0,4,0,1,"Koopa Armada",1435.01581282247,0
"Celly",1434.68932548271,0,2,0,0,4,0,1,"Koopa Armada",1434.68932548271,0
"Zombie Hunter",1434.68932548271,0,2,0,0,4,0,1,"Koopa Armada",1434.68932548271,0
"Mini Roc",1434.68932548271,0,2,0,0,4,0,1,"Koopa Armada",1434.68932548271,0
"Patraozin",1434.23114500704,0,2,0,0,4,0,1,"Koopa Armada",1434.23114500704,0
"Magician",1433.51597629155,2,10,0.2,4,20,0.2,4,"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future",1433.51597629155,0
"Jojorama",1432.93510363944,1,7,0.142857142857143,3,16,0.1875,3,"Smash N' Magic, Smash Heat 2, Set Fire 3",1432.93510363944,0
"Linus",1431.99601006408,0,2,0,0,4,0,1,"Koopa Armada",1431.99601006408,0
"Calvao",1431.77676505558,0,2,0,0,4,0,1,"Koopa Armada",1431.77676505558,0
"Kanto",1431.66666666667,0,2,0,0,4,0,1,"Koopa Armada",1431.66666666667,0
"Gotelho",1431.66666666667,0,2,0,0,4,0,1,"Koopa Armada",1431.66666666667,0
"Sully",1429.50090701076,15,52,0.288461538461538,35,118,0.296610169491525,19,"Koopa Armada, Smash Heat 2, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition, Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, TwS - Forest Temple",1432.75972503121,-3.25881802044773
"Lou",1428.46345354087,2,11,0.181818181818182,6,25,0.24,5,"Battle Of Hyrule, Smash n' Magic - 6th Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #3",1447.72984340588,-19.2663898650105
"Crisiru07",1427.48116778099,0,4,0,1,9,0.111111111111111,2,"Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1427.48116778099,0
"LukeThomaz",1423.63434778212,0,3,0,0,6,0,2,"Fight in Rio for the Future, Koopa Armada",1423.63434778212,0
"Anubis570",1422.3211649729,4,18,0.222222222222222,11,41,0.268292682926829,7,"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1425.76684315078,-3.44567817787947
"Bayo",1421.33076677135,0,6,0,0,12,0,3,"Fight in Rio for the Future, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!",1421.33076677135,0
"D4C",1420,0,6,0,0,12,0,3,"Koopa Armada, Set Fire 3, Twilight's Awakening",1420,0
"Jayache",1420,1,9,0.111111111111111,4,20,0.2,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1420,0
"Owlogy",1420,0,6,0,0,12,0,3,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition",1420,0
"Pete",1420,2,12,0.166666666666667,7,30,0.233333333333333,5,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, TORNEIO LEGAL, Koopa Armada",1420,0
"Bach",1420,1,9,0.111111111111111,3,20,0.15,4,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition",1420,0
"Wright",1420,5,21,0.238095238095238,12,45,0.266666666666667,8,"Smash N' Magic - 2nd Edition, Battle Of Hyrule, TwS - Forest Temple, Try Hard Smash in Rio #3, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition, Set Fire 3",1420,0
"Conker",1420,1,11,0.0909090909090909,2,23,0.0869565217391304,5,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Smash n' Magic - 6th Edition",1420,0
"DSK",1420,4,18,0.222222222222222,11,41,0.268292682926829,7,"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1, Try Hard Smash in Rio #5, Smash N' Magic - 3rd Edition, TwS - Fire Temple, Smash n' Magic - 6th Edition",1431.09738792858,-11.0973879285839
"LonLon",1420,0,4,0,0,8,0,2,"Twilight's Awakening, Battle Of Hyrule",1420,0
"Ren",1420,1,7,0.142857142857143,2,14,0.142857142857143,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1420,0
"Leow",1420,0,4,0,0,8,0,2,"Battle Of Hyrule, Fight in Rio for the Future",1420,0
