"p1","p2","sets","set_wins_p1","set_wins_p2","game_wins_p1","game_wins_p2","tournaments"
"Bach","Burtão",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Bach","Ihmo",1,0,1,1,2,"Smash N' Magic"
"Bach","Luffy",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Bach","Maleson",1,0,1,0,2,"Smash N' Magic"
"Bach","Morkez",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Bach","Oops",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Bach","Pete",1,1,0,2,1,"Smash N' Magic"
"Bach","RoD",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Bach","Sully",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Bayo","Snek",1,0,1,0,2,"Fight in Rio for the Future"
"Bbrazils","Conker",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Bbrazils","Ramon",1,0,1,1,2,"Smash N' Magic"
"Bbrazils","S/Chance",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Bbrazils","Snek",1,1,0,2,1,"Smash N' Magic"
"Bbrazils","Vallcrist",1,0,1,1,2,"Smash N' Magic"
"BeBop","Bent",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"BeBop","ChaosPrime",1,1,0,2,0,"Battle Of Hyrule"
"BeBop","Chino",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"BeBop","Cyber Twilight",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"BeBop","Daftmind",1,1,0,2,0,"Koopa Armada"
"BeBop","Elias",1,1,0,2,0,"Koopa Armada"
"BeBop","FR7",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"BeBop","Fy",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"BeBop","Gim",1,1,0,2,0,"Smash Heat 2"
"BeBop","HeadBenzi",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"BeBop","Ihmo",1,0,1,1,2,"Smash N' Magic"
"BeBop","Joaoarara",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"BeBop","Korn",1,1,0,2,0,"Koopa Armada"
"BeBop","Magician",1,1,0,2,0,"Battle Of Hyrule"
"BeBop","Mimok",1,1,0,3,0,"Smash Heat 2"
"BeBop","Najjar",1,1,0,2,0,"Battle Of Hyrule"
"BeBop","Nyer",1,1,0,2,1,"Fight in Rio for the Future"
"BeBop","Ozzy",1,1,0,2,1,"Smash n' Magic - 5th Edition"
"BeBop","Pete",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"BeBop","Polon",1,1,0,2,0,"Smash N' Magic"
"BeBop","Proliel",1,0,1,0,2,"Fight in Rio for the Future"
"BeBop","Rates",1,1,0,2,0,"Smash Heat 2"
"BeBop","RitsuoFox",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"BeBop","RndNess",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"BeBop","Roboto",1,0,1,1,3,"Smash Heat 2"
"BeBop","Roc~",1,1,0,2,0,"Battle Of Hyrule"
"Bent","Ditro",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Bent","LUGIA",1,1,0,2,1,"Smash Heat 2"
"Bent","Prime",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Bent","S/Chance",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Bent","Ultimate",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Blaze","Thales",1,0,1,1,2,"Koopa Armada"
"Botrek","Conker",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Botrek","Proliel",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Botrek","Roboto",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"BrianGun","Cyber Twilight",1,0,1,1,2,"Koopa Armada"
"BrianGun","Mick",1,1,0,2,0,"Koopa Armada"
"BrianGun","Moonflair",1,1,0,2,1,"Koopa Armada"
"BrianGun","Roc~",1,0,1,0,2,"Koopa Armada"
"BrunoLana","Jayache",1,1,0,2,0,"Koopa Armada"
"BrunoLana","MiniGoku",1,0,1,1,2,"Koopa Armada"
"Burtão","Frostfire",1,1,0,2,1,"Koopa Armada"
"Burtão","Gim",1,1,0,2,0,"Koopa Armada"
"Burtão","GodUsopp",1,1,0,2,0,"Koopa Armada"
"Burtão","JoJo Rama",1,1,0,2,0,"Smash Heat 2"
"Burtão","LeoDT",1,0,1,0,2,"Smash Heat 2"
"Burtão","Pete",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Burtão","Roc~",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Burtão","RoD",1,1,0,2,1,"Koopa Armada"
"Burtão","Sabino",1,0,1,0,2,"Smash Heat 2"
"Burtão","ThiFesta",1,1,0,2,0,"Koopa Armada"
"Calvao","Luij",1,0,1,0,2,"Koopa Armada"
"Calvao","Prolo",1,0,1,0,2,"Koopa Armada"
"Caveira","Golfinho",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Caveira","Saiduke",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Celly","IzZI127",1,0,1,0,2,"Koopa Armada"
"Celly","Mick",1,0,1,0,2,"Koopa Armada"
"Chadin","ChaosPrime",1,0,1,0,2,"Battle Of Hyrule"
"Chadin","DSK",1,0,1,1,2,"Battle Of Hyrule"
"Chadin","LCS",1,1,0,2,1,"Battle Of Hyrule"
"Chadin","LonLon",1,1,0,2,0,"Battle Of Hyrule"
"ChaosPrime","DSK",1,1,0,2,0,"Battle Of Hyrule"
"ChaosPrime","Elias",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"ChaosPrime","FireEmblem",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"ChaosPrime","FR7",1,1,0,2,1,"Smash N' Magic"
"ChaosPrime","Fy",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"ChaosPrime","GUCCI",1,1,0,2,0,"Twilight's Awakening"
"ChaosPrime","Haxwei",1,0,1,0,2,"Twilight's Awakening"
"ChaosPrime","Jayache",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"ChaosPrime","Joaoarara",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"ChaosPrime","Lou",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"ChaosPrime","LUGIA",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"ChaosPrime","Maleson",1,1,0,2,0,"Smash N' Magic"
"ChaosPrime","mega",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"ChaosPrime","Mimok",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"ChaosPrime","Minus",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"ChaosPrime","Pete",1,0,1,1,2,"Smash Heat 2"
"ChaosPrime","Roboto",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"ChaosPrime","RoD",1,1,0,2,1,"Smash Heat 2"
"ChaosPrime","Ryvius",1,1,0,2,0,"Smash N' Magic"
"ChaosPrime","S/Chance",1,0,1,1,2,"Battle Of Hyrule"
"ChaosPrime","Saiduke",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"ChaosPrime","Sully",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"ChaosPrime","Ultimate",1,0,1,0,2,"Smash Heat 2"
"chapeudopresto","D4C",1,1,0,2,0,"Koopa Armada"
"chapeudopresto","FullMoon",1,0,1,0,2,"Koopa Armada"
"chapeudopresto","Linus",1,1,0,2,0,"Koopa Armada"
"chapeudopresto","Roboto",1,0,1,0,2,"Koopa Armada"
"Chaud","Jayache",1,1,0,2,0,"Fight in Rio for the Future"
"Chaud","Nenfz",1,1,0,2,0,"Fight in Rio for the Future"
"Chaud","Player 7",1,0,1,0,2,"Fight in Rio for the Future"
"Chaud","Roboto",1,0,1,0,2,"Fight in Rio for the Future"
"Chaud","Sabino",1,1,0,2,0,"Fight in Rio for the Future"
"Chino","FireEmblem",1,0,1,1,2,"Smash N' Magic - 3rd Edition"
"Chino","FR7",1,1,0,2,0,"Fight in Rio for the Future"
"Chino","Gim",1,1,0,2,0,"Twilight's Awakening"
"Chino","Golfinho",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Chino","Joaoarara",1,1,0,2,1,"Twilight's Awakening"
"Chino","Luckstorm",1,1,0,2,0,"Battle Of Hyrule"
"Chino","Luffy",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Chino","Miguelindo",1,1,0,2,0,"Twilight's Awakening"
"Chino","Player 7",1,0,1,0,2,"Fight in Rio for the Future"
"Chino","Roboto",1,0,1,0,3,"Smash N' Magic - 2nd Edition"
"Chino","Roc~",1,0,1,0,2,"Battle Of Hyrule"
"Chino","Sky",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Chino","Steel",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Conker","mega",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Conker","Miguelindo",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Conker","Ren",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Conker","Roboto",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Conker","Strig",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Conker","Vyse",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Considera","Ihmo",1,0,1,1,2,"Fight in Rio for the Future"
"Considera","Leow",1,1,0,2,0,"Battle Of Hyrule"
"Considera","Maleson",1,0,1,0,2,"Smash N' Magic"
"Considera","Polon",1,0,1,1,2,"Smash N' Magic"
"Considera","Raphael Vieitas",1,1,0,2,0,"Smash N' Magic"
"Crisiru07","FR7",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Crisiru07","Fy",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Crisiru07","Guizo",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Crisiru07","Sully",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Cyber Twilight","DJ",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Cyber Twilight","Guizo",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Cyber Twilight","LeoDT",1,1,0,2,0,"Smash N' Magic"
"Cyber Twilight","Luffy",1,0,1,0,3,"Koopa Armada"
"Cyber Twilight","Maleson",1,0,1,0,3,"Koopa Armada"
"Cyber Twilight","Naval",1,1,0,2,0,"Smash N' Magic"
"Cyber Twilight","Ren",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Cyber Twilight","RevoS",1,0,1,0,3,"Smash N' Magic"
"Cyber Twilight","RitsuoFox",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Cyber Twilight","Roboto",1,1,0,3,2,"Koopa Armada"
"Cyber Twilight","Sabino",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Cyber Twilight","Sky",1,0,1,1,2,"Smash N' Magic"
"Cyber Twilight","Vyse",1,1,0,2,0,"Koopa Armada"
"D4C","Guizo",1,0,1,0,2,"Koopa Armada"
"D4C","mysterE",1,0,1,0,2,"Twilight's Awakening"
"D4C","RoD",1,0,1,0,2,"Twilight's Awakening"
"Daftmind","Owlogy",1,1,0,2,0,"Koopa Armada"
"Daftmind","RoD",1,0,1,0,2,"Koopa Armada"
"Daftmind","Zombie Hunter",1,1,0,2,0,"Koopa Armada"
"Danny","Monad0",1,0,1,0,2,"Koopa Armada"
"Dark Fox","Miguelindo",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Dark Fox","Shiv",1,1,0,2,1,"Smash n' Magic - 4th Edition"
"Dark Fox","Vyse",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Dcay","Naty",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Decnop","Naty",1,0,1,0,2,"Smash N' Magic"
"Decnop","Sandman",1,0,1,1,2,"Smash N' Magic"
"Dethnerv","Jab Air",1,0,1,0,2,"Koopa Armada"
"Dethnerv","Luij",1,1,0,2,0,"Koopa Armada"
"Dethnerv","Sonic Orochi",1,0,1,0,2,"Koopa Armada"
"diguetake","Elias",1,0,1,0,2,"Fight in Rio for the Future"
"diguetake","Sully",1,0,1,1,2,"Fight in Rio for the Future"
"DJ","FR7",1,1,0,2,1,"Smash N' Magic"
"DJ","Joaoarara",1,0,1,0,3,"Smash N' Magic - 3rd Edition"
"DJ","Kira",1,1,0,2,0,"Smash N' Magic"
"DJ","Luckstorm",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"DJ","Luffy",1,0,1,0,2,"Smash N' Magic"
"DJ","Mimok",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"DJ","RevoS",1,0,1,0,2,"Smash N' Magic"
"DJ","Sabino",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Djudjo","FireEmblem",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Djudjo","Fy",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Djudjo","João Lagoas",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Djudjo","Joaoarara",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Djudjo","Maleson",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Djudjo","Sabino",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Djudjo","Ultimate",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"donotc0ntinue","Elias",1,0,1,0,2,"Koopa Armada"
"donotc0ntinue","Maycky",1,0,1,0,2,"Koopa Armada"
"donotc0ntinue","Pe de Moleque",1,1,0,2,1,"Koopa Armada"
"Dottori","FR7",1,0,1,0,2,"Smash N' Magic"
"Dottori","JoJo Rama",1,1,0,2,0,"Smash N' Magic"
"Dottori","LUGIA",1,0,1,0,2,"Smash N' Magic"
"Dr. Lemos","Drei",1,1,0,2,0,"Koopa Armada"
"Dr. Lemos","Elias",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Dr. Lemos","Joaoarara",1,0,1,0,2,"Koopa Armada"
"Dr. Lemos","Naval",1,1,0,2,0,"Smash Heat 2"
"Dr. Lemos","Ozzy",1,1,0,2,0,"Smash Heat 2"
"Dr. Lemos","Roc~",1,1,0,2,1,"Smash Heat 2"
"Dr. Lemos","Sabino",1,0,1,1,3,"Smash Heat 2"
"Drei","Kanto",1,1,0,2,0,"Koopa Armada"
"Drei","Miguelindo",1,1,0,2,1,"Koopa Armada"
"Drei","SKPeter",1,0,1,0,2,"Koopa Armada"
"Drutar","Naty",1,1,0,2,0,"Smash N' Magic"
"Drutar","Unexpected",1,1,0,2,0,"Smash N' Magic"
"DSK","Dypherius",1,0,1,0,2,"Try Hard Smash in Rio #1"
"DSK","FR7",1,1,0,2,0,"Battle Of Hyrule"
"DSK","Fy",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"DSK","Guizo",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"DSK","mysterE",1,0,1,0,2,"Battle Of Hyrule"
"DSK","Rates",1,0,1,1,2,"Smash Season Fest: Falling Leaves"
"DSK","Vyse",1,0,1,1,2,"Try Hard Smash in Rio #1"
"Dypherius","Fy",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Dypherius","Gim",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Dypherius","Luckstorm",1,0,1,0,2,"Try Hard Smash in Rio #1"
"Dypherius","Miguelindo",1,0,1,0,2,"Try Hard Smash in Rio #1"
"Elias","GUCCI",1,1,0,2,1,"Fight in Rio for the Future"
"Elias","Haxwei",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Elias","HeadBenzi",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Elias","Janjão",1,0,1,1,2,"Fight in Rio for the Future"
"Elias","JBB",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"Elias","Luckstorm",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Elias","Luffy",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Elias","Proliel",1,1,0,2,1,"Fight in Rio for the Future"
"Elias","Roboto",1,0,1,0,3,"Koopa Armada"
"Elias","Wright",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Fakinha","Flamon",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Fakinha","Floko",1,0,1,0,2,"Koopa Armada"
"Fakinha","FullMoon",1,1,0,2,1,"Koopa Armada"
"Fakinha","Gotelho",1,1,0,2,0,"Koopa Armada"
"Fakinha","Naty",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Fakinha","Quantumleaper NEO",1,1,0,2,0,"Koopa Armada"
"Fakinha","Roboto",1,0,1,0,2,"Koopa Armada"
"Fakinha","Vyse",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Ferrantini","Jayache",1,0,1,0,2,"Fight in Rio for the Future"
"Ferrantini","Nenfz",1,0,1,1,2,"Fight in Rio for the Future"
"FireEmblem","GUCCI",1,1,0,2,0,"Battle Of Hyrule"
"FireEmblem","LA FLAMME",1,1,0,2,0,"Battle Of Hyrule"
"FireEmblem","Luffy",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"FireEmblem","LUGIA",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"FireEmblem","Mimok",1,0,1,0,2,"Fight in Rio for the Future"
"FireEmblem","Minus",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"FireEmblem","Nenfz",1,0,1,1,2,"Battle Of Hyrule"
"FireEmblem","Proliel",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"FireEmblem","Roboto",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"FireEmblem","S/Chance",1,1,0,2,1,"Fight in Rio for the Future"
"FireEmblem","Strig",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"FireEmblem","Vyse",1,1,0,2,0,"Fight in Rio for the Future"
"Firinplinplin","FR7",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Firinplinplin","Naty",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Firinplinplin","RevoS",1,0,1,0,2,"Twilight's Awakening"
"Firinplinplin","Sky",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Firinplinplin","Vyse",1,0,1,1,2,"Twilight's Awakening"
"Flamon","FR7",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Flamon","Muju",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Floko","Fy",1,1,0,2,0,"Battle Of Hyrule"
"Floko","Gim",1,1,0,2,0,"Smash N' Magic"
"Floko","Guizo",1,1,0,2,0,"Koopa Armada"
"Floko","Ihmo",1,1,0,2,0,"Smash N' Magic"
"Floko","Janjão",1,0,1,0,2,"Fight in Rio for the Future"
"Floko","Joaoarara",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Floko","Kanto",1,1,0,2,0,"Koopa Armada"
"Floko","Luffy",1,0,1,1,3,"Smash N' Magic"
"Floko","Maleson",1,1,0,2,1,"Try Hard Smash in Rio #1"
"Floko","Mimok",1,0,1,0,2,"Try Hard Smash in Rio #1"
"Floko","Morkez",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Floko","RitsuoFox",1,0,1,0,3,"Smash n' Magic - 4th Edition"
"Floko","S/Chance",1,1,0,2,1,"Smash n' Magic - 4th Edition"
"Floko","Strig",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Floko","Sully",1,1,0,2,0,"Fight in Rio for the Future"
"Floko","Ultimate",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Floko","Wright",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"FR7","Gim",1,1,0,2,1,"Smash n' Magic - 5th Edition"
"FR7","Haxwei",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"FR7","Jayache",1,1,0,2,1,"Fight in Rio for the Future"
"FR7","LonLon",1,1,0,2,0,"Battle Of Hyrule"
"FR7","Luckstorm",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"FR7","Mick",1,1,0,2,0,"Try Hard Smash in Rio #1"
"FR7","RevoS",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"FR7","RitsuoFox",1,0,1,0,2,"Try Hard Smash in Rio #1"
"FR7","RoD",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"FR7","Shinomori",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"FritzThe2","Gim",1,0,1,0,2,"Smash N' Magic"
"Frostfire","Neptune",1,0,1,0,2,"Koopa Armada"
"FullMoon","Joaoarara",1,0,1,1,2,"Koopa Armada"
"FullMoon","TROVS",1,1,0,2,0,"Koopa Armada"
"Fy","GUCCI",1,1,0,2,1,"Twilight's Awakening"
"Fy","Haxwei",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Fy","JBB",1,0,1,1,2,"Twilight's Awakening"
"Fy","Luffy",1,0,1,0,2,"Twilight's Awakening"
"Fy","Maleson",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Fy","Mick",1,1,0,2,0,"Battle Of Hyrule"
"Fy","Ozzy",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Fy","Pova",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Fy","S/Chance",1,0,1,0,2,"Smash N' Magic"
"Fy","Sabino",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Fy","Simic",1,0,1,0,2,"Smash N' Magic"
"Fy","Vallcrist",1,1,0,2,1,"Smash N' Magic"
"Fy","Vlory",1,1,0,2,0,"Smash N' Magic"
"Fy","Vyse",1,0,1,1,2,"Try Hard Smash in Rio #1"
"Fy","Wright",1,1,0,2,0,"Battle Of Hyrule"
"Gim","GUCCI",1,0,1,0,2,"Fight in Rio for the Future"
"Gim","ippo",1,1,0,2,0,"Smash N' Magic"
"Gim","Janjão",1,0,1,0,2,"Fight in Rio for the Future"
"Gim","LCS",1,1,0,2,1,"Smash N' Magic - 3rd Edition"
"Gim","Leow",1,1,0,2,0,"Battle Of Hyrule"
"Gim","LonLon",1,1,0,2,0,"Twilight's Awakening"
"Gim","LUGIA",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Gim","Maleson",1,0,1,0,2,"Smash N' Magic"
"Gim","Miguelindo",1,1,0,2,0,"Fight in Rio for the Future"
"Gim","Morkez",1,0,1,1,2,"Smash N' Magic - 3rd Edition"
"Gim","Naty",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Gim","Pova",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Gim","RoD",1,0,1,0,2,"Koopa Armada"
"Gim","S/Chance",1,0,1,0,2,"Battle Of Hyrule"
"Gim","Simic",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Gim","Sosser",1,0,1,0,2,"Twilight's Awakening"
"Gim","Talberon",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Gim","Ultimate",1,0,1,1,2,"Smash n' Magic - 5th Edition"
"GodUsopp","Maleson",1,0,1,0,2,"Koopa Armada"
"Golfinho","GUCCI",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Golfinho","JBB",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Golfinho","Mimok",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"Gotelho","Joaoarara",1,0,1,0,2,"Koopa Armada"
"GUCCI","Jayache",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"GUCCI","João Lagoas",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"GUCCI","Lily",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"GUCCI","Luffy",1,0,1,1,2,"Fight in Rio for the Future"
"GUCCI","Minus",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"GUCCI","Morkez",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"GUCCI","Sabino",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"GUCCI","Sully",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"GUCCI","Vyse",1,0,1,0,2,"Battle Of Hyrule"
"Guizo","Joaoarara",1,0,1,0,2,"Koopa Armada"
"Guizo","Lily",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Guizo","Lucky Luciano",1,1,0,2,1,"Fight in Rio for the Future"
"Guizo","Miguelindo",1,1,0,2,0,"Koopa Armada"
"Guizo","Mimok",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Guizo","Rhunii",1,1,0,2,1,"Smash n' Magic - 4th Edition"
"Guizo","RitsuoFox",1,0,1,0,2,"Fight in Rio for the Future"
"Guizo","Sully",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Guizo","Tuca",1,0,1,0,2,"Fight in Rio for the Future"
"Guizo","Vyse",1,0,1,1,2,"Smash N' Magic - 3rd Edition"
"Haxwei","JBB",1,1,0,2,0,"Twilight's Awakening"
"Haxwei","Jim",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Haxwei","Lou",1,1,0,2,0,"Battle Of Hyrule"
"Haxwei","Luckstorm",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Haxwei","LUGIA",1,0,1,1,2,"Battle Of Hyrule"
"Haxwei","Minus",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Haxwei","Naval",1,0,1,1,2,"Smash N' Magic"
"Haxwei","Polon",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Haxwei","Rates",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Haxwei","RevoS",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Haxwei","Sky",1,0,1,0,2,"Twilight's Awakening"
"Haxwei","Sully",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"HeadBenzi","Ihmo",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"HeadBenzi","LeoDT",1,0,1,0,2,"Smash Heat 2"
"HeadBenzi","Mimok",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"HeadBenzi","Roboto",1,0,1,0,2,"Smash Heat 2"
"HeadBenzi","Thurler",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Ihmo","JoJo Rama",1,1,0,2,0,"Smash Heat 2"
"Ihmo","Luffy",1,0,1,1,2,"Battle Of Hyrule"
"Ihmo","Maleson",1,1,0,2,1,"Try Hard Smash in Rio #1"
"Ihmo","Monad0",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Ihmo","Naval",1,0,1,1,2,"Smash N' Magic"
"Ihmo","Ozzy",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Ihmo","Raphael Vieitas",1,1,0,2,0,"Smash N' Magic"
"Ihmo","Rates",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Ihmo","S/Chance",1,1,0,2,1,"Fight in Rio for the Future"
"Ihmo","Sabino",1,0,1,0,2,"Smash Heat 2"
"Ihmo","Sosser",1,0,1,1,2,"Battle Of Hyrule"
"Inu","Magician",1,1,0,2,0,"Fight in Rio for the Future"
"Inu","Owlogy",1,1,0,2,0,"Smash N' Magic"
"Inu","Ramon",1,0,1,0,2,"Smash N' Magic"
"Inu","Sky",1,0,1,1,2,"Fight in Rio for the Future"
"Inu","Ultimate",1,0,1,0,2,"Smash N' Magic"
"Inu","Vyse",1,0,1,0,2,"Fight in Rio for the Future"
"ippo","Polon",1,0,1,0,2,"Smash N' Magic"
"IzZI127","Leso",1,1,0,2,1,"Koopa Armada"
"IzZI127","Messias",1,1,0,2,0,"Koopa Armada"
"IzZI127","Ramon",1,0,1,0,2,"Smash N' Magic"
"IzZI127","S/Chance",1,0,1,0,2,"Smash N' Magic"
"IzZI127","Vyse",1,0,1,0,2,"Koopa Armada"
"Jab Air","KD",1,1,0,2,1,"Koopa Armada"
"Jab Air","MiniGoku",1,1,0,2,1,"Koopa Armada"
"Jab Air","Patraozin",1,1,0,2,0,"Koopa Armada"
"Jab Air","RitsuoFox",1,1,0,2,0,"Koopa Armada"
"Jab Air","Sabino",1,0,1,1,2,"Koopa Armada"
"JackEvil","Steel",1,0,1,0,2,"Smash n' Magic - 4th Edition"
